[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980225.0900.2065", 14.802262077582743]
[" VOM19980226.0900.3359", 13.289156647689152]
[" VOM19980327.0900.1954", 13.488179211778371]
[" VOM19980612.0900.0241", 14.76697985344768]
[" VOM19980305.0900.2053", 10.582256396604357]
[" VOM19980603.0700.0103", 9.687092263030939]
[" VOM19980326.0900.0371", 14.355035145375249]
[" VOM19980624.0730.0254", 14.230607560687679]
[" VOM19980326.0700.2676", 10.118183740401937]
[" VOM19980609.0700.0122", 12.94349776997582]
[" VOM19980416.0900.0248", 13.871672277997835]
[" VOM19980430.0900.0192", 13.586696264086328]
[" VOM19980316.0900.0281", 14.143950607503298]
[" VOM19980220.0700.2956", 11.613975346096414]
[" VOM19980325.0900.0426", 12.491167667205252]
[" VOM19980607.0700.0225", 12.960764671154584]
[" VOM19980226.0900.2338", 12.7514779766397]
[" VOM19980226.0900.0212", 12.213278271562107]
[" VOM19980315.0700.2670", 9.412461452603255]
[" VOM19980624.0900.0150", 12.715394606869323]
[" VOM19980530.0730.0234", 14.388888013160614]
[" VOM19980616.0700.0487", 13.091302613703128]
[" VOM19980316.0700.2819", 10.05475619199758]
[" VOM19980302.0700.2066", 11.367442253285004]
[" VOM19980529.0730.0075", 12.398270528201165]
[" VOM19980312.0900.2408", 9.773991568510464]
[" VOM19980228.0700.1784", 12.961850115425149]
[" VOM19980530.0700.0166", 8.98076547763393]
[" VOM19980223.0900.0441", 11.423046570455341]
[" VOM19980226.0900.0245", 7.373585925669242]
[" VOM19980224.0900.2505", 9.302266973211662]
[" VOM19980220.0900.1940", 14.648169658815643]
[" VOM19980228.0700.1896", 14.753519901043463]
[" VOM19980621.0700.0413", 12.694618717968956]
[" VOM19980317.0700.2420", 10.399042993128777]
[" VOM19980526.0700.0245", 10.18798640740149]
[" VOM19980630.0900.0105", 9.801322268470503]
[" VOM19980626.0900.0226", 16.128208515557752]
[" VOM19980315.0700.2291", 9.715894025052343]
[" VOM19980606.0700.0513", 10.22766395464478]
[" VOM19980607.0730.0033", 15.060578205623418]
[" VOM19980225.0700.0187", 15.74107580170484]
[" VOM19980508.0900.0211", 11.407795437917366]
[" VOM19980511.0700.0278", 10.395154433994916]
[" VOM19980304.0700.0584", 12.073118689822644]
[" VOM19980327.0900.2358", 11.925287866871422]
[" VOM19980303.0700.1985", 9.739045511236359]
[" VOM19980509.0700.0402", 10.033439728137278]
[" VOM19980530.0730.0003", 12.927148674618008]
[" VOM19980317.0900.0114", 10.420073417259378]
[" VOM19980623.0700.0211", 12.918434419224075]
[" VOM19980303.0900.2177", 9.921902931333685]
[" VOM19980619.0700.0307", 12.403122976133606]
[" VOM19980501.0900.0148", 15.55504723113903]
[" VOM19980613.0730.0031", 13.206836572072335]
[" VOM19980625.0730.0189", 10.571255852926223]
[" VOM19980529.0900.0046", 12.91310335002972]
[" VOM19980316.0900.1918", 13.865844276743122]
[" VOM19980312.0900.0186", 11.643164067958688]
[" VOM19980621.0700.0369", 10.556512146289267]
[" VOM19980626.0700.0242", 14.708636467059149]
[" VOM19980222.0700.0758", 11.767082505883208]
[" VOM19980414.0900.0071", 13.33586367546948]
[" VOM19980505.0900.0185", 9.743866165379478]
[" VOM19980428.0900.0156", 11.223086301116838]
[" VOM19980312.0900.1868", 15.1855242245179]
[" VOM19980326.0700.0657", 12.060947613606423]
[" VOM19980302.0900.0207", 13.464574387154268]
[" VOM19980220.0900.3396", 13.16755512771651]
[" VOM19980502.0730.0150", 10.479626311335736]
[" VOM19980617.0730.0078", 10.707225456706388]
[" VOM19980305.0700.1706", 9.823884375924674]
[" VOM19980312.0900.2127", 11.58446178828135]
[" VOM19980619.0900.0203", 10.773222413212542]
[" VOM19980604.0900.0182", 11.872715607362956]
[" VOM19980228.0700.2303", 9.586034212921804]
[" VOM19980317.0900.2061", 9.80436029050433]
[" VOM19980224.0900.1247", 9.905541535433866]
[" VOM19980624.0700.0546", 11.189737741528726]
[" VOM19980421.0900.0076", 10.782254904607425]
[" VOM19980228.0700.1861", 14.467395848879187]
[" VOM19980223.0900.1740", 11.060917618251729]
[" VOM19980326.0900.0433", 12.571819126066645]
[" VOM19980228.0700.0448", 9.6226091255968]
[" VOM19980302.0700.3552", 11.973533545215671]
[" VOM19980220.0700.0521", 12.287952581788897]
[" VOM19980522.0730.0004", 14.288358041925287]
[" VOM19980314.0700.2077", 12.475488476803609]
[" VOM19980605.0900.0161", 9.43719533502408]
[" VOM19980319.0900.3317", 20.218062066942387]
[" VOM19980503.0730.0027", 15.186943598006389]
[" VOM19980311.0700.0685", 13.031362986864593]
[" VOM19980403.0900.2706", 9.049936821953422]
[" VOM19980623.0730.0001", 11.800599589065001]
[" VOM19980317.0900.0330", 9.999083427411735]
[" VOM19980326.0900.0118", 13.411229472536288]
[" VOM19980630.0700.0296", 9.898256352172499]
[" VOM19980613.0700.0046", 12.096943525076325]
[" VOM19980317.0900.0376", 17.127167944255717]
[" VOM19980317.0900.2122", 17.157577365179346]
[" VOM19980302.0700.2096", 14.238870769982581]
[" VOM19980515.0700.0472", 13.979183405238787]
[" VOM19980524.0730.0122", 11.162971325325097]
[" VOM19980315.0700.0392", 14.115381643249384]
[" VOM19980224.0700.0719", 15.046808013509173]
[" VOM19980403.0900.2079", 10.437142883296316]
[" VOM19980524.0700.0192", 11.179261773396076]
[" VOM19980605.0900.0273", 12.073002325808385]
[" VOM19980616.0730.0074", 13.207458283957394]
[" VOM19980530.0730.0037", 9.903194770411389]
[" VOM19980302.0900.0871", 11.938393334368758]
[" VOM19980312.0900.3181", 9.854280932065045]
[" VOM19980624.0730.0001", 15.943190039117406]
[" VOM19980220.0900.3360", 11.86300532866124]
[" VOM19980226.0900.1931", 9.694378426297614]
[" VOM19980224.0700.1855", 9.257195445286671]
[" VOM19980222.0700.2288", 11.479164698540677]
[" VOM19980315.0700.0150", 13.509035217662666]
[" VOM19980626.0900.0124", 14.015819452597077]
[" VOM19980630.0900.0205", 13.725971830676787]
[" VOM19980521.0700.0559", 16.76522487199195]
[" VOM19980627.0730.0047", 13.194877182871242]
[" VOM19980602.0700.0511", 9.60316387358911]
[" VOM19980226.0900.0401", 16.89061347307549]
[" VOM19980327.0900.1850", 10.222892165583808]
[" VOM19980223.0900.1091", 13.479992102159908]
[" VOM19980316.0700.0219", 11.584541898246638]
[" VOM19980326.0900.1939", 9.591584564966514]
[" VOM19980626.0900.0007", 12.71373105092197]
[" VOM19980604.0730.0106", 12.117413611508185]
[" VOM19980504.0700.0170", 13.652615726601777]
[" VOM19980530.0700.0037", 11.195273357048025]
[" VOM19980319.0900.0162", 10.472268550245651]
[" VOM19980627.0730.0001", 11.50135767515228]
[" VOM19980312.0900.2016", 8.938032964350851]
[" VOM19980304.0700.1058", 11.238213360168816]
[" VOM19980522.0700.0258", 10.616253702284904]
[" VOM19980510.0700.0272", 10.361967543358185]
[" VOM19980220.0700.0874", 11.619087321945585]
[" VOM19980223.0700.2728", 9.237197493568889]
[" VOM19980605.0700.0227", 12.727875441204558]
[" VOM19980603.0730.0164", 13.887815027347546]
[" VOM19980603.0730.0036", 12.828009905321647]
[" VOM19980303.0900.1879", 11.771928809945916]
[" VOM19980526.0900.0124", 10.053638698317588]
[" VOM19980319.0900.2169", 10.97990865659656]
[" VOM19980528.0900.0169", 10.513427979010554]
[" VOM19980303.0900.2050", 14.201778394512509]
[" VOM19980602.0700.0383", 10.522966484080849]
[" VOM19980501.0700.0346", 15.203665668812405]
[" VOM19980624.0900.0227", 10.17327299578714]
[" VOM19980317.0900.3462", 11.804451742628796]
[" VOM19980612.0900.0085", 11.914820799762868]
[" VOM19980616.0700.0359", 12.240422679055424]
[" VOM19980501.0700.0148", 12.581623937474266]
[" VOM19980613.0700.0112", 12.020549541611354]
[" VOM19980526.0700.0178", 9.750710233791292]
[" VOM19980302.0900.0670", 9.578593014813952]
[" VOM19980316.0700.0601", 13.690579285272738]
[" VOM19980522.0730.0286", 12.95964739691551]
[" VOM19980317.0700.0629", 12.264382934248207]
[" VOM19980520.0900.0248", 14.845646096809475]
[" VOM19980225.0700.2209", 9.331843002015002]
[" VOM19980611.0900.0006", 12.307562881339386]
[" VOM19980314.0700.0410", 13.6142964192814]
[" VOM19980305.0700.0191", 9.675238603252032]
[" VOM19980504.0730.0135", 10.492716246082864]
[" VOM19980224.0900.2109", 13.092207849636317]
[" VOM19980228.0700.0636", 11.05318048719389]
[" VOM19980520.0900.0081", 10.274897274678898]
[" VOM19980616.0700.0146", 11.700186418301636]
[" VOM19980620.0730.0173", 12.364309339504889]
[" VOM19980312.0900.3403", 15.549901176270646]
[" VOM19980510.0730.0030", 10.356080427497377]
[" VOM19980515.0730.0199", 12.044947018735133]
[" VOM19980521.0730.0070", 11.608241161122077]
[" VOM19980220.0900.3473", 10.844262836006935]
[" VOM19980223.0700.0945", 9.662206015379498]
[" VOM19980220.0700.0265", 11.941053595579334]
[" VOM19980224.0900.2290", 10.737380012692938]
[" VOM19980612.0730.0151", 11.914820799762868]
[" VOM19980315.0700.1893", 12.019428780094863]
[" VOM19980223.0900.0199", 19.080949541854856]
[" VOM19980623.0730.0140", 13.095713601108057]
[" VOM19980507.0730.0143", 9.72688673873424]
[" VOM19980403.0900.0269", 12.58058362947722]
[" VOM19980530.0700.0318", 16.65298808586427]
[" VOM19980627.0730.0099", 16.749795933085746]
[" VOM19980506.0900.0006", 9.833566510067909]
[" VOM19980616.0700.0113", 10.224367841465517]
[" VOM19980305.0700.0657", 9.944077855767382]
[" VOM19980613.0730.0217", 11.655071728567357]
[" VOM19980302.0900.1110", 10.848913594040681]
[" VOM19980404.0700.0133", 9.076861407356695]
[" VOM19980523.0730.0244", 17.08629098049542]
[" VOM19980319.0900.2504", 14.07028573417839]
[" VOM19980606.0730.0271", 10.567991419532929]
[" VOM19980526.0900.0223", 12.018052856650412]
[" VOM19980427.0900.0257", 17.679235706898545]
[" VOM19980603.0700.0514", 12.003721282969527]
[" VOM19980610.0700.0147", 9.622588802490931]
[" VOM19980619.0730.0212", 15.280476999918166]
[" VOM19980506.0700.0287", 12.498321480787558]
[" VOM19980613.0700.0462", 11.655071728567357]
[" VOM19980305.0900.0492", 10.230888981690216]
[" VOM19980303.0700.0655", 10.582080034994515]
[" VOM19980624.0730.0175", 16.45208018388429]
[" VOM19980226.0900.1367", 9.890276079475662]
[" VOM19980305.0700.0560", 9.498876807917448]
[" VOM19980220.0900.3537", 9.749038099079836]
[" VOM19980612.0730.0192", 14.371023094513298]
[" VOM19980526.0730.0229", 13.734257268678403]
[" VOM19980616.0730.0275", 11.87928036003575]
[" VOM19980225.0900.1874", 16.61632546791524]
[" VOM19980602.0730.0247", 11.476469019086954]
[" VOM19980531.0730.0006", 12.88824941630224]
[" VOM19980614.0730.0072", 11.431739256126521]
[" VOM19980325.0900.3341", 15.11624490903573]
[" VOM19980503.0730.0168", 16.71266136939557]
[" VOM19980225.0700.0474", 10.173389555192374]
[" VOM19980612.0730.0003", 11.328305417718502]
[" VOM19980621.0700.0250", 11.286200271578556]
[" VOM19980605.0700.0354", 11.219833662355917]
[" VOM19980403.0900.1341", 10.66199719357216]
[" VOM19980305.0700.0224", 12.830472768816692]
[" VOM19980508.0730.0197", 8.791420804712212]
[" VOM19980220.0900.0387", 11.548874061434558]
[" VOM19980222.0700.2100", 14.057768750513787]
[" VOM19980529.0730.0209", 10.390929273366341]
[" VOM19980524.0730.0031", 9.150947328462054]
[" VOM19980319.0700.3031", 8.529688483113087]
[" VOM19980314.0700.1839", 10.974032931364443]
[" VOM19980228.0700.0851", 13.034737305362043]
[" VOM19980616.0900.0038", 12.693969770566053]
[" VOM19980227.0900.2564", 12.76775525210817]
[" VOM19980325.0900.1458", 9.979978192947941]
[" VOM19980317.0700.0420", 10.356169877358301]
[" VOM19980522.0700.0323", 9.174903139211848]
[" VOM19980403.0900.2195", 11.843618006694683]
[" VOM19980624.0700.0486", 11.192708754605855]
[" VOM19980611.0700.0535", 13.063354446758055]
[" VOM19980506.0700.0242", 12.66574918721513]
[" VOM19980511.0700.0456", 10.835589904929062]
[" VOM19980305.0900.1046", 9.259744018823055]
[" VOM19980224.0900.0258", 12.766663994155758]
[" VOM19980630.0730.0091", 10.977071498875096]
[" VOM19980605.0730.0082", 11.829974806899815]
[" VOM19980403.0700.0684", 16.56889142308401]
[" VOM19980521.0730.0148", 14.572364891490084]
[" VOM19980326.0900.3077", 10.420916805664586]
[" VOM19980410.0900.0049", 10.860832643460558]
[" VOM19980302.0700.0484", 10.52932585850042]
[" VOM19980618.0700.0144", 9.877597020846636]
[" VOM19980627.0730.0212", 10.917630422774966]
[" VOM19980614.0700.0111", 11.014583819347662]
[" VOM19980628.0730.0253", 15.823246564280456]
[" VOM19980602.0900.0193", 10.003609105797315]
[" VOM19980228.0700.2873", 10.42105441644472]
[" VOM19980228.0700.3152", 13.256767489840486]
[" VOM19980605.0730.0230", 14.849290858795404]
[" VOM19980304.0900.0903", 11.757047483590583]
[" VOM19980224.0900.0473", 10.299095564162872]
[" VOM19980314.0700.1911", 12.572441975246058]
[" VOM19980227.0900.3575", 12.711284072982071]
[" VOM19980623.0730.0031", 10.165396570734547]
[" VOM19980609.0700.0397", 9.115424148412021]
[" VOM19980627.0700.0543", 10.143816955215312]
[" VOM19980529.0700.0486", 12.100341346337965]
[" VOM19980317.0700.3120", 9.584353770158065]
[" VOM19980316.0900.1824", 11.600088262809486]
[" VOM19980316.0700.0776", 12.661603850493297]
[" VOM19980504.0730.0168", 11.628064722547336]
[" VOM19980220.0900.1979", 15.603434825591862]
[" VOM19980319.0700.0722", 9.806376374902708]
[" VOM19980502.0730.0193", 10.929909737610691]
[" VOM19980619.0900.0264", 5.1255943038780245]
[" VOM19980303.0700.0696", 11.785455988918926]
[" VOM19980515.0730.0004", 11.664043961883428]
[" VOM19980508.0700.0125", 9.212689044992423]
[" VOM19980617.0900.0260", 10.608933015322075]
[" VOM19980630.0730.0191", 9.800991830129918]
[" VOM19980317.0700.3414", 16.495646496140928]
[" VOM19980523.0700.0129", 11.160955102715123]
[" VOM19980422.0900.0213", 11.201067756696741]
[" VOM19980620.0730.0070", 12.254742371948256]
[" VOM19980616.0730.0038", 10.226017852026837]
[" VOM19980515.0700.0340", 11.671816358122907]
[" VOM19980618.0730.0281", 9.85003800275339]
[" VOM19980406.0900.0112", 11.100893325959543]
[" VOM19980604.0700.0534", 11.745845443631532]
[" VOM19980221.0700.2087", 9.044299355303007]
[" VOM19980302.0900.0402", 10.458341714397116]
[" VOM19980602.0730.0224", 14.314463884817096]
[" VOM19980504.0900.0059", 11.618339516755336]
[" VOM19980521.0700.0544", 14.484759288674498]
[" VOM19980529.0700.0549", 12.724070396080362]
[" VOM19980617.0730.0243", 9.576353718579078]
[" VOM19980510.0730.0264", 9.972622743876173]
[" VOM19980529.0700.0518", 14.596534053262728]
[" VOM19980612.0730.0039", 11.115566548897938]
[" VOM19980526.0700.0538", 9.824501451158284]
[" VOM19980301.0700.0218", 9.499169659979374]
[" VOM19980312.0900.3525", 10.492280083396155]
[" VOM19980505.0700.0545", 16.62040236662673]
[" VOM19980507.0900.0269", 10.688526010393238]
[" VOM19980222.0700.1274", 12.29052365307209]
[" VOM19980304.0900.0353", 14.77983935117972]
[" VOM19980227.0900.1692", 9.909681038002107]
[" VOM19980223.0900.0477", 10.121745365827664]
[" VOM19980602.0730.0163", 11.1065120065657]
[" VOM19980515.0900.0196", 9.97143598162187]
[" VOM19980619.0700.0421", 11.488695380656257]
[" VOM19980319.0900.3353", 16.30627575089021]
[" VOM19980305.0900.1847", 12.213987648541547]
[" VOM19980630.0700.0187", 10.10729067853711]
[" VOM19980311.0700.1701", 10.233142691149764]
[" VOM19980522.0700.0165", 9.925274127346915]
[" VOM19980515.0730.0128", 10.037656681102417]
[" VOM19980319.0700.0108", 10.176193189704312]
[" VOM19980527.0730.0189", 17.656489015745553]
[" VOM19980617.0700.0190", 10.112287747477177]
[" VOM19980223.0700.0491", 11.544410675996543]
[" VOM19980605.0730.0042", 8.849334753090762]
[" VOM19980316.0900.3359", 11.568759682166325]
[" VOM19980505.0900.0037", 11.95830261099718]
[" VOM19980515.0900.0122", 9.603989551446542]
[" VOM19980617.0730.0112", 15.100196092437013]
[" VOM19980317.0700.0510", 13.716051276944318]
[" VOM19980620.0700.0287", 12.802594230142594]
[" VOM19980605.0900.0255", 18.74632280369072]
[" VOM19980611.0900.0216", 16.21829788404468]
[" VOM19980515.0730.0248", 10.341555276887188]
[" VOM19980505.0700.0344", 15.390538377289436]
[" VOM19980220.0900.3154", 10.397473834551427]
[" VOM19980526.0730.0003", 13.63677151430142]
[" VOM19980619.0730.0249", 11.10754543293188]
[" VOM19980302.0700.0373", 13.708955047262387]
[" VOM19980524.0700.0265", 12.866892789296596]
[" VOM19980303.0900.2868", 9.831886447462548]
[" VOM19980630.0700.0432", 13.920274199986354]
[" VOM19980319.0700.0496", 9.701132863171207]
[" VOM19980422.0900.0021", 15.42512778126843]
[" VOM19980508.0700.0318", 14.708289905019242]
[" VOM19980316.0900.0235", 11.572635557201739]
[" VOM19980605.0700.0290", 12.375668355446553]
[" VOM19980220.0700.0166", 10.220571447320875]
[" VOM19980527.0730.0043", 13.944057309093125]
[" VOM19980403.0900.3399", 14.989496271342153]
[" VOM19980302.0700.0209", 11.536093506954117]
[" VOM19980221.0700.0119", 12.079705073572109]
[" VOM19980609.0730.0003", 9.874487452662194]
[" VOM19980508.0730.0044", 9.667828767801675]
[" VOM19980531.0700.0531", 14.051262812783987]
[" VOM19980506.0700.0472", 11.435965618049437]
[" VOM19980428.0900.0031", 19.191334270043814]
[" VOM19980508.0900.0007", 15.176612179348107]
[" VOM19980223.0900.3362", 11.425294849708587]
[" VOM19980413.0900.0139", 11.37417663272474]
[" VOM19980305.0700.0623", 12.844442021344953]
[" VOM19980511.0700.0497", 10.412408388730304]
[" VOM19980628.0700.0545", 13.490688161042534]
[" VOM19980614.0700.0357", 12.435247251981082]
[" VOM19980226.0900.0622", 10.440924181557723]
[" VOM19980507.0700.0034", 11.232751965100345]
[" VOM19980222.0700.0302", 9.262405530180626]
[" VOM19980605.0900.0236", 15.824081376516753]
[" VOM19980511.0900.0039", 10.878997552979348]
[" VOM19980510.0730.0063", 13.03079113731587]
[" VOM19980613.0730.0001", 10.608133445587873]
[" VOM19980520.0700.0074", 10.487726242009638]
[" VOM19980316.0700.0386", 12.913189635780354]
[" VOM19980304.0700.0966", 10.373303912129604]
[" VOM19980228.0700.0187", 8.626892498643901]
[" VOM19980529.0900.0148", 11.707058969867894]
[" VOM19980407.0900.0166", 10.085431670039876]
[" VOM19980224.0900.0298", 13.331039528047437]
[" VOM19980529.0700.0392", 15.029357844561286]
[" VOM19980407.0900.0140", 11.589721762232479]
[" VOM19980424.0900.0008", 9.789580910720945]
[" VOM19980626.0730.0094", 12.849767879601131]
[" VOM19980224.0700.0299", 11.95081866452659]
[" VOM19980314.0700.0478", 11.410730145134591]
[" VOM19980303.0700.0783", 10.62782280025092]
[" VOM19980224.0900.0912", 10.261374263764624]
[" VOM19980315.0700.2184", 10.941392189683283]
[" VOM19980304.0700.0512", 10.274185233122642]
[" VOM19980223.0700.1993", 9.841253325656286]
[" VOM19980404.0700.2918", 9.75476724790734]
[" VOM19980521.0730.0244", 11.149661702283405]
[" VOM19980501.0700.0090", 10.74270861598632]
[" VOM19980604.0700.0499", 11.945275691797557]
[" VOM19980220.0900.3504", 11.042724518549306]
[" VOM19980508.0900.0252", 12.917408489680344]
[" VOM19980220.0900.3559", 10.661458948014317]
[" VOM19980416.0900.0021", 11.089742748937486]
[" VOM19980303.0700.0752", 9.754818376883897]
[" VOM19980410.0900.0104", 11.013106336869248]
[" VOM19980316.0900.2076", 14.4319174448842]
[" VOM19980312.0900.1968", 12.833375881345098]
[" VOM19980306.0700.0593", 14.47641890104586]
[" VOM19980511.0900.0067", 13.487672465272487]
[" VOM19980311.0700.0640", 9.846829468250245]
[" VOM19980624.0700.0382", 17.294975700808582]
[" VOM19980630.0730.0136", 11.645674121418192]
[" VOM19980618.0700.0345", 11.97996571527827]
[" VOM19980603.0900.0007", 13.844221760854015]
[" VOM19980526.0700.0381", 16.596820391947663]
[" VOM19980223.0900.0886", 11.003715854161326]
[" VOM19980224.0900.2212", 11.26933850825482]
[" VOM19980222.0700.0384", 11.383184624555122]
[" VOM19980220.0700.2208", 9.186110110336276]
[" VOM19980305.0900.2335", 9.873120936182323]
[" VOM19980326.0900.2958", 13.104514473324441]
[" VOM19980614.0700.0224", 10.106172578909453]
[" VOM19980327.0900.0221", 10.578998197547802]
[" VOM19980529.0730.0003", 10.182104085960583]
[" VOM19980521.0730.0189", 13.898458649963304]
[" VOM19980630.0700.0507", 15.176512532276421]
[" VOM19980630.0900.0040", 13.097319901673648]
[" VOM19980522.0700.0381", 10.127736661684285]
[" VOM19980506.0900.0089", 12.228652792437023]
[" VOM19980607.0700.0045", 10.359480034962726]
[" VOM19980303.0900.3207", 10.690329490280911]
[" VOM19980602.0730.0071", 14.12069896858365]
[" VOM19980508.0700.0452", 11.787397631422603]
[" VOM19980616.0730.0105", 10.762395978179892]
[" VOM19980327.0900.0327", 10.401439324110298]
[" VOM19980522.0900.0269", 12.075410534458433]
[" VOM19980327.0900.2062", 12.700431786349224]
[" VOM19980509.0730.0002", 10.294690870047848]
[" VOM19980620.0700.0175", 14.537026569811111]
[" VOM19980302.0700.2264", 10.636594005309071]
[" VOM19980415.0900.0151", 16.446625221142696]
[" VOM19980619.0900.0136", 11.673937095855171]
[" VOM19980224.0700.0538", 14.150615006964413]
[" VOM19980228.0700.1755", 13.24898126399535]
[" VOM19980609.0700.0085", 9.37960274642794]
[" VOM19980223.0900.2779", 9.81053660015954]
[" VOM19980315.0700.0214", 11.758660608498626]
[" VOM19980317.0900.3386", 16.37647582024566]
[" VOM19980226.0900.0170", 13.065318708794281]
[" VOM19980303.0700.0281", 10.299918536199574]
[" VOM19980531.0700.0303", 10.915042232365058]
[" VOM19980317.0700.3608", 13.124834746249588]
[" VOM19980511.0700.0080", 12.234257102961871]
[" VOM19980510.0700.0040", 12.009646594539628]
[" VOM19980312.0900.0825", 12.8444222740856]
[" VOM19980619.0730.0105", 12.664095523554328]
[" VOM19980507.0730.0263", 10.707877323485498]
[" VOM19980327.0900.3434", 10.303423177224976]
[" VOM19980302.0900.1291", 9.498168261370946]
[" VOM19980624.0900.0040", 10.0212857635874]
[" VOM19980605.0900.0045", 8.968850539776334]
[" VOM19980220.0700.2656", 11.031368944642905]
[" VOM19980523.0730.0039", 11.473112671581275]
[" VOM19980524.0700.0041", 9.83146736939448]
[" VOM19980630.0900.0230", 10.450457358976054]
[" VOM19980223.0700.1511", 9.87346115271528]
[" VOM19980626.0900.0156", 11.783506418654145]
[" VOM19980302.0700.0413", 13.410994689358738]
[" VOM19980614.0700.0392", 14.00407921658217]
[" VOM19980225.0700.0547", 12.40992865470817]
[" VOM19980626.0900.0075", 15.809976248065041]
[" VOM19980315.0700.3008", 10.30927131307455]
[" VOM19980403.0900.2349", 11.690659855008798]
[" VOM19980618.0700.0315", 13.807251792476162]
[" VOM19980617.0700.0048", 11.979174852266285]
[" VOM19980327.0900.0297", 13.377417475973507]
[" VOM19980619.0700.0149", 11.44677547671359]
[" VOM19980617.0900.0171", 12.734369583986915]
[" VOM19980529.0700.0298", 17.061447129715493]
[" VOM19980317.0900.1914", 13.3345614759048]
[" VOM19980509.0700.0347", 10.505855675424923]
[" VOM19980606.0700.0440", 15.36523427810909]
[" VOM19980326.0700.0288", 9.96840046514272]
[" VOM19980227.0900.3069", 9.089758042981877]
[" VOM19980521.0900.0254", 11.981172655349575]
[" VOM19980316.0700.1207", 10.136256484806355]
[" VOM19980613.0700.0179", 13.270401022388956]
[" VOM19980303.0700.0976", 10.139684341729145]
[" VOM19980531.0730.0230", 10.607743392148157]
[" VOM19980627.0700.0275", 10.293970282238096]
[" VOM19980317.0700.0548", 11.553216245400998]
[" VOM19980521.0900.0107", 11.664816983148285]
[" VOM19980607.0730.0163", 11.50293577663298]
[" VOM19980319.0900.3389", 13.687692699938166]
[" VOM19980521.0900.0142", 18.516769495759846]
[" VOM19980504.0700.0222", 10.532915201867636]
[" VOM19980509.0700.0043", 10.232896214771262]
[" VOM19980222.0700.1016", 11.930438924459825]
[" VOM19980224.0900.0173", 12.964955355522477]
[" VOM19980312.0900.0306", 11.130280731449982]
[" VOM19980316.0700.0649", 9.327033506573864]
[" VOM19980225.0900.0253", 11.287724449928104]
[" VOM19980609.0730.0276", 11.54664012966874]
[" VOM19980520.0700.0038", 14.072047468200177]
[" VOM19980312.0900.3480", 12.234508131395964]
[" VOM19980316.0900.0163", 11.603644177969665]
[" VOM19980526.0700.0431", 11.473609237824062]
[" VOM19980325.0900.2995", 9.084599828679968]
[" VOM19980505.0730.0154", 15.371916604902527]
[" VOM19980225.0700.1694", 8.706486293537976]
[" VOM19980304.0700.0347", 13.607324337773225]
[" VOM19980410.0900.0267", 10.255917730039005]
